Dia;Mes;Ano;Hora;Velocidade;Direcao;Temperatura;Umidade;Pressao
15;12;2015;4;5.622.777.761;533.649.144;2.433.333.333;9.014.666.667;1.021.650.667
15;12;2015;5;5.505.797.117;6.083.787.402;2.433.333.333;9.146.666.667;1.022.123.212
15;12;2015;6;457.111.109;5.719.920.094;2.408.333.333;9.226.086.957;10.227.085
15;12;2015;7;5.480.555.561;6.551.386.759;2.447.826.087;9.083.783.784;1.023.014.667
15;12;2015;8;5.925.555.566;7.537.954.511;2.526.027.397;8.344.525.547;10.230.745
15;12;2015;9;5.647.777.784;9.651.296.158;26;8.451.408.451;10.232.925
15;12;2015;10;5.827.777.788;8.860.133.183;2.568.067.227;7.938.888.889;1.023.172.667
15;12;2015;11;8.864.444.481;9.437.108.744;2.539.181.287;7.623.888.889;1.022.777
15;12;2015;12;8.671.666.659;9.505.867.118;2.545.033.113;7.613.888.889;10.223.455
15;12;2015;13;9.193.333.371;9.553.593.609;2.558.333.333;76.85;1.021.824
15;12;2015;14;9.668.888.903;9.424.650.948;2.567.222.222;7.672.222.222;1.021.443.333
15;12;2015;15;1.034.111.116;8.968.808.709;2.553.409.091;7.763.333.333;1.021.024.167
15;12;2015;16;1.049.000.001;8.462.230.578;251.509.434;8.003.472.222;10.208.395
15;12;2015;17;1.084.055.559;7.970.135.208;2.542.857.143;825.698.324;1.020.698.333
15;12;2015;18;1.052.666.669;7.358.040.261;2.391.919.192;7.963.841.808;1.015.422.333
15;12;2015;19;1.011.944.442;7.317.681.828;2.443.421.053;8.154.819.277;1.018.433.667
15;12;2015;20;9.520.555.586;6.796.031.943;2.420.300.752;8.207.189.542;1.021.258.333
15;12;2015;21;8.867.777.777;6.524.531.375;2.419.753.086;8.250.925.926;1.021.383.167
15;12;2015;22;870.888.887;5.805.803.119;2.340.625;8.522.222.222;1.021.350.167
15;12;2015;23;8.852.777.804;5.002.170.462;2.329.310.345;887.027.027;1.021.127.333
16;12;2015;0;8.388.888.918;4.796.491.545;2.317.391.304;890.989.011;1.021.051
16;12;2015;1;7.708.888.925;4.364.883.341;2.340.384.615;8.828.571.429;1.020.678.667
16;12;2015;2;6.646.111.104;3.571.842.998;2.322.222.222;8.987.804.878;1.020.438.333
16;12;2015;3;5.608.333.304;3.426.560.919;23.4;8.783.146.067;10.173.925
16;12;2015;4;4.486.285.722;2.043.395.196;2.328.571.429;8.820.833.333;1.020.666
16;12;2015;5;4.389.743.695;1.254.448.118;2.251.515.152;8.960.416.667;10.211.025
16;12;2015;6;4.975.000.003;156.863.363;23.4;91;1.021.191.509
16;12;2015;7;4.015.555.555;2.209.092.656;25;8.729.885.057;1.021.159.167
16;12;2015;8;3.401.111.104;5.541.036.873;2.548.876.404;8.142.405.063;1.021.842.833
16;12;2015;9;5.964.444.441;8.427.690.569;25.6;8.475.581.395;10.189.235
16;12;2015;10;584.611.111;7.588.082.919;2.447.222.222;8.683.108.108;1.007.332.833
16;12;2015;11;3.067.222.222;1.012.538.099;2.512.121.212;8.128.735.632;1.012.254.167
16;12;2015;12;6.158.333.341;1.093.181.556;2.480.172.414;8.690.555.556;9.971.311.667
16;12;2015;13;7.636.666.674;1.059.986.927;25;8.492.222.222;9.959.511.667
16;12;2015;14;9.487.951.799;1.040.982.844;2.547.014.925;8.041.139.241;1.005.961.446
16;12;2015;15;105.838.889;943.266.428;253.015.873;8.223.888.889;1.015.305.167
16;12;2015;16;1.054.611.113;8.334.908.996;25.25;8.364.444.444;1.017.071.667
16;12;2015;17;1.132.888.895;779.073.271;253.375;8.835.555.556;1.002.411.833
16;12;2015;18;9.965.555.541;7.176.556.966;25.25;9.098.876.404;9.977.033.333
16;12;2015;19;8.590.000.017;6.108.005.622;25.25;8.891.111.111;1.003.586.167
16;12;2015;20;9.785.000.004;5.709.372.926;2.513.761.468;8.973.076.923;1.012.108.667
16;12;2015;21;894.333.335;6.055.261.873;2.534.782.609;8.873.529.412;1.016.541.167
16;12;2015;22;9.591.111.135;5.184.091.035;2.476.146.789;8.967.857.143;1.014.006.833
16;12;2015;23;8.247.222.267;515.378.763;2.436.666.667;91.52;1003.67
17;12;2015;0;752.277.782;4.688.092.455;24.125;9.351.041.667;9.917.828.333
17;12;2015;1;8.046.666.733;4.140.041.803;2.448.148.148;9.446.315.789;9.905.396.667
17;12;2015;2;9.480.555.529;4.077.375.842;2.439.534.884;9.411.764.706;9.820.341.667
17;12;2015;3;8.667.777.769;4.318.564.512;2.452.173.913;9.321.764.706;9.833.338.333
17;12;2015;4;8.018.333.393;3.962.850.181;2.439.285.714;9.546.753.247;9.833.261.667
17;12;2015;5;6.981.111.092;3.901.861.657;2.426.666.667;96.75;9.877.606.667
17;12;2015;6;553.277.777;3.006.649.203;2.444.444.444;9.501.282.051;10.152.825
17;12;2015;7;6.823.333.331;2.610.169.614;2.466.666.667;8.876.111.111;1.016.778.167
17;12;2015;8;5.444.444.443;2.140.702.533;2.595.934.959;78.5;1.010.556.333
17;12;2015;9;4.970.555.551;5.834.350.346;2.694.444.444;73.375;1.015.863.333
17;12;2015;10;7.641.666.696;984.397.838;2.625.641.026;8.393.888.889;964.415
17;12;2015;11;1.031.888.886;9.530.969.948;2.590.625;8.291.111.111;9.734.165
17;12;2015;12;1.280.666.671;9.535.089.368;2.555.952.381;8.356.934.307;1005.61
17;12;2015;13;1.315.444.444;9.517.943.548;2.513.793.103;8.588.888.889;1.004.726.833
17;12;2015;14;122.638.889;9.538.012.432;2.519.444.444;8.445.783.133;9.961.573.333
17;12;2015;15;1.316.111.109;8.537.828.515;2.524.342.105;8.498.333.333;989.314
17;12;2015;16;1.251.111.116;8.176.380.715;253.253.012;8.607.100.592;9.776.063.333
17;12;2015;17;1.154.277.777;7.783.835.636;2.540.740.741;8.506.666.667;9.858.401.667
17;12;2015;18;1.158.166.664;7.335.652.654;2.518.309.859;8.509.770.115;9.902.061.667
17;12;2015;19;1.007.555.557;6.038.833.271;2.538.461.538;8.519.387.755;9.843.598.333
17;12;2015;20;9.232.222.213;5.907.840.608;25.32;87.325;9.928.721.667
17;12;2015;21;9.522.777.793;5.516.435.331;2.533.333.333;8.912.820.513;9.972.491.667
17;12;2015;22;8.854.444.469;4.830.530.068;2.490.322.581;9.007.194.245;1.005.803
17;12;2015;23;8.662.777.811;4.510.929.273;2.466.666.667;9.346.666.667;9.886.118.333
18;12;2015;0;9.367.777.814;3.801.440.715;2.439.583.333;9.401.829.268;9.951.013.333
18;12;2015;1;8.621.111.136;3.224.562.192;2.433.333.333;9.443.333.333;9.844.486.667
18;12;2015;2;7.893.888.921;3.570.001.163;2.407.142.857;9.750.925.926;9.375.343.333
18;12;2015;3;8.468.888.905;3.848.290.368;24.15;9.434.482.759;9.625.585
18;12;2015;4;8.268.333.345;3.543.942.203;2.447.619.048;9.468.333.333;9.703.241.667
18;12;2015;5;747.222.223;3.709.580.966;2.368.275.862;9.198.295.455;1.003.923.833
18;12;2015;6;5.229.444.436;2.889.951.387;2.371.875;9.129.775.281;1.016.745
18;12;2015;7;6.958.333.333;3.946.427.016;2.405.095.541;8.487.647.059;1.013.733.833
18;12;2015;8;623.277.778;3.324.944.287;2.508.403.361;7.744.230.769;1.012.583.667
18;12;2015;9;6.477.777.769;8.018.763.601;2.610.416.667;7.646.470.588;1.002.985.167
18;12;2015;10;104.288.889;8.466.259.264;255.625;7.940.555.556;10.097.275
18;12;2015;11;1.148.333.332;8.379.449.522;2.564.705.882;7.679.444.444;1.009.162.333
18;12;2015;12;1.305.944.445;8.335.444.114;2.575.324.675;7.775.555.556;1005.96
18;12;2015;13;12.79;826.071.847;2.556.291.391;7.445.555.556;1.003.818.167
18;12;2015;14;1.339.611.111;8.002.039.828;2.555.414.013;77.15;1.004.580.167
18;12;2015;15;1.304.333.332;7.910.555.929;2.543.333.333;7.733.333.333;1.002.639.167
18;12;2015;16;1.305.444.445;774.586.861;2.503.846.154;7.766.091.954;1.001.388.667
18;12;2015;17;1.182.777.778;6.409.763.456;2.476.271.186;7.651.666.667;1.004.476.833
18;12;2015;18;109.338.889;5.697.498.656;248.317.757;7.801.734.104;1.005.137
18;12;2015;19;9.827.222.225;5.662.696.797;24.375;8.370.707.071;1.006.021.667
18;12;2015;20;9.581.111.081;5.541.196.026;2.397.826.087;846.440.678;1.009.063.167
18;12;2015;21;8.902.222.257;5.782.969.921;2.326.612.903;8.536.486.486;1.010.776.833
18;12;2015;22;8.111.111.135;4.677.718.793;2.343.333.333;8.664.285.714;1.011.435.333
18;12;2015;23;8.432.777.765;4.425.030.613;23.4;8.805.882.353;1.014.073.667
19;12;2015;0;848.444.447;3.699.031.018;2.343.333.333;9.033.928.571;1.013.837
19;12;2015;1;8.128.888.904;3.798.146.199;2.260.447.761;930.617.284;1.013.366.833
19;12;2015;2;7.941.111.117;397.304.267;2.290.721.649;91.625;1.013.595
19;12;2015;3;6.436.666.645;3.061.094.189;2.256.521.739;9.423.478.261;1.012.646.333
19;12;2015;4;6.842.777.801;4.687.489.736;2.257.142.857;9.484.210.526;1.009.247.167
19;12;2015;5;6.612.777.771;4.635.254.152;2.237.142.857;9.519.512.195;1.012.390.667
19;12;2015;6;5.761.666.685;4.408.918.553;225.046.729;9.358.108.108;1.015.562.333
19;12;2015;7;5.313.333.338;3.938.643.427;239.057.971;8.935.460.993;1.016.506
19;12;2015;8;5.567.222.216;6.199.583.626;2.428.888.889;8.374.626.866;1.017.160.333
19;12;2015;9;7.920.000.007;6.744.659.766;2.485.714.286;7.671.666.667;1.017.245
19;12;2015;10;9.626.111.126;8.112.070.508;2.433.121.019;7.778.888.889;1.016.147
19;12;2015;11;1.188.833.335;8.120.299.371;2.421.374.046;7.856.111.111;1.015.485
19;12;2015;12;1.304.555.556;8.171.844.779;2.497.959.184;73.4;10.144.385
19;12;2015;13;1.343.944.445;8.285.067.794;2.455.063.291;7.725.301.205;1.013.199.167
19;12;2015;14;1.340.499.999;8.208.189.079;2.425.742.574;8.047.222.222;1.013.165.667
19;12;2015;15;1.357.222.223;8.180.579.589;2.430.882.353;8.212.777.778;1013.15
19;12;2015;16;1.351.944.441;7.899.139.413;2.422.123.894;8.173.033.708;1.012.278
19;12;2015;17;1.178.111.109;7.220.428.905;2.455.789.474;8.170.634.921;10.132.125
19;12;2015;18;1.051.444.446;5.755.736.369;248.028.169;8.027.586.207;1.014.270.167
19;12;2015;19;1.045.722.224;5.839.771.791;2.388.421.053;8.021.323.529;1.014.105.333
19;12;2015;20;1.024.222.225;5.932.446.298;2.346.153.846;8.576.842.105;10.128.285
19;12;2015;21;9.337.777.789;5.734.538.941;23.4;87.5;1.012.363.167
19;12;2015;22;7.962.222.197;5.277.205.957;2.333.846.154;890.125;10.114.265
19;12;2015;23;7.555.307.284;5.701.063.472;2.303.676.471;9.254.545.455;1.011.644.749
20;12;2015;0;7.830.000.038;4.559.262.733;2.328.571.429;9.254.285.714;1.012.675.333
20;12;2015;1;8.798.888.895;3.648.103.533;2.325.373.134;9.048.076.923;10.114.235
20;12;2015;2;8.300.555.595;2.745.224.455;2.280.952.381;9.040.384.615;10.127.705
20;12;2015;3;7.908.888.933;3.294.828.273;226.369.863;9.147.222.222;1.013.128.333
20;12;2015;4;6.623.333.346;3.380.851.902;2.255.172.414;9.226.315.789;1.013.630.333
20;12;2015;5;5.243.333.371;3.029.646.306;2.237.209.302;9.343.589.744;1.014.027.833
20;12;2015;6;4.784.999.975;3.348.057.332;2.244.897.959;9.171.052.632;1.014.300.833
20;12;2015;7;3.553.333.328;2.681.119.878;2.357.462.687;8.816.666.667;1.015.611
20;12;2015;8;3.606.666.654;6.980.851.002;2.344.642.857;8.167.808.219;1.015.569
20;12;2015;9;4.833.888.899;9.758.152.153;2.305.109.489;8.513.333.333;1.016.414.667
20;12;2015;10;6.857.222.242;104.675.457;2.201.449.275;8.358.426.966;10.159.715
20;12;2015;11;8.943.333.348;1.005.406.299;2.230.337.079;8.322.857.143;1.015.343
20;12;2015;12;1.049.777.777;9.821.976.852;2.240.853.659;8.416.860.465;1.015.608.333
20;12;2015;13;1.152.055.554;9.260.237.158;2.313.636.364;8.154.444.444;1015.25
20;12;2015;14;1.123.888.888;942.816.716;2.320.454.545;8.252.777.778;1.014.159.167
20;12;2015;15;1.052.666.665;9.180.873.735;2.328.289.474;8.401.744.186;1.013.642.333
20;12;2015;16;1.154.055.554;8.263.760.879;2.371.232.877;8.386.708.861;1.014.603.333
20;12;2015;17;1.176.944.447;7.832.633.633;2.402.083.333;8.333.888.889;1.014.493.667
20;12;2015;18;1.166.833.335;7.751.449.763;23.5;84.54;1.014.319.667
20;12;2015;19;1.048.388.891;7.096.433.918;2.409.333.333;8.216.666.667;1.014.731.833
20;12;2015;20;84.066.667;6.468.037.817;24.05;82.875;1.014.604
20;12;2015;21;8.454.999.993;629.935.917;2.376.111.111;830.952.381;1.015.609
20;12;2015;22;8.471.111.133;6.064.497.634;2.369.411.765;8.392.063.492;1.015.922.667
20;12;2015;23;801.611.112;5.101.092.974;2.369.902.913;86.328.125;1.015.802
21;12;2015;0;8.770.000.013;4.856.916.853;2.342.857.143;8.778.431.373;1.016.029.667
21;12;2015;1;8.969.999.976;5.606.045.735;2.351.351.351;8.582.352.941;1.015.625.833
21;12;2015;2;7.249.999.984;485.356.387;2.331.479.247;86.75;1.015.633.167
21;12;2015;3;4.781.111.084;3.065.440.197;2.311.607.143;8.992.307.692;1.015.932.667
21;12;2015;4;438.722.222;3.314.261.444;2.261.818.182;9.152.380.952;1.016.554.667
21;12;2015;5;4.361.111.116;3.897.275.881;2.267.901.235;9.192.783.505;1.017.079.333
21;12;2015;6;3.361.666.654;2.627.068.535;235.462.963;91.44;1.018.276.833
21;12;2015;7;4.136.111.118;6.054.797.956;2.418.656.716;8.790.588.235;1.018.847.333
21;12;2015;8;4.523.333.326;9.073.713.091;2.540.540.541;8.335.443.038;1.019.440.167
21;12;2015;9;5.548.888.895;102.746.884;2.525.531.915;8.552.601.156;1.020.537.167
21;12;2015;10;7.438.333.344;1.030.849.607;2.551.724.138;8.265.317.919;1.020.159
21;12;2015;11;9.408.888.867;1.008.554.888;2.530.612.245;8.266.292.135;1.018.631.333
21;12;2015;12;1.009.888.887;9.984.473.978;2.361.607.143;8.330.555.556;1.017.854.333
21;12;2015;13;1.084.222.223;9.488.113.882;2.414.723.926;8.427.222.222;1.017.648.833
21;12;2015;14;1.130.333.334;9.113.510.161;2.341.447.368;8.258.333.333;1.017.636.167
21;12;2015;15;1.089.999.999;8.609.743.194;2.485.294.118;8.060.869.565;1.018.261.833
21;12;2015;16;1.059.333.337;8.431.659.202;2.418.681.319;8.134.453.782;1.017.477.667
21;12;2015;17;111.388.889;8.284.802.434;2.296.153.846;8.288.068.182;1.017.434.667
21;12;2015;18;1.116.000.001;8.257.789.901;2.272.477.064;79.15;1.017.723.167
21;12;2015;19;1.007.722.221;8.137.169.699;2.349.411.765;7.809.302.326;1.018.415.333
21;12;2015;20;1.009.833.334;8.228.988.635;2.412.745.098;8.129.444.444;1.018.884.667
21;12;2015;21;9.753.333.341;832.707.222;2.385.123.967;8.242.073.171;10.185.335
21;12;2015;22;9.543.333.334;8.396.085.534;2.292.913.386;8.430.337.079;1.018.257.167
21;12;2015;23;9.091.111.135;825.833.129;2.217.708.333;8.404.848.485;10.178.755
22;12;2015;0;8.432.777.802;8.644.710.499;2.188.405.797;8.655.555.556;1.017.757.333
22;12;2015;1;6.500.555.544;7.894.875.302;2.216.923.077;8.762.393.162;10.172.565
22;12;2015;2;5.380.392.112;6.737.168.047;2.247.058.824;8.835.135.135;1.016.693.774
22;12;2015;3;4.513.402.096;5.291.654.035;2.279.381.443;8.749.462.366;1.016.805.612
22;12;2015;4;3.150.000.004;3.519.732.918;2.180.769.231;8.934.615.385;1.016.769.231
22;12;2015;5;2.963.333.322;5.377.662.021;2.226.923.077;8.982.432.432;1.018.593
22;12;2015;6;2.300.555.549;5.621.561.106;2.202.906.977;9.121.428.571;1.017.439.833
22;12;2015;7;2.471.666.668;7.416.755.818;2.290.425.532;8.996.470.588;1.018.378
22;12;2015;8;3.991.666.667;9.861.615.976;2.428.571.429;8.715.044.248;1.018.003.667
22;12;2015;9;5.468.888.892;1.049.812.424;2.547.826.087;8.370.754.717;10.180.695
22;12;2015;10;5.903.888.888;1.087.008.828;2.357.142.857;8.507.586.207;1.017.931.667
22;12;2015;11;7.069.444.447;1.083.111.357;2.153.333.333;8.577.241.379;1.016.194.833
22;12;2015;12;9.851.111.121;1.060.822.725;2.209.433.962;8.555.232.558;1.015.579
22;12;2015;13;1.126.944.443;9.746.524.312;2.125.490.196;9.091.111.111;1014.92
22;12;2015;14;955.444.448;8.343.528.611;2.180.597.015;8.800.574.713;1.014.250.167
22;12;2015;15;9.524.444.429;7.751.088.863;2.352.272.727;7.899.444.444;1.013.237.833
22;12;2015;16;9.217.777.777;7.569.812.797;2.401.075.269;7.927.777.778;1.013.045.667
22;12;2015;17;9.474.444.448;849.577.119;23.125;7.809.550.562;1.013.157.667
22;12;2015;18;90.766.667;8.054.858.967;2.321.333.333;8.140.229.885;10.131.685
22;12;2015;19;8.431.111.092;8.069.687.411;2.298.039.216;8.401.666.667;1.014.027.333
22;12;2015;20;8.627.777.788;791.613.882;2.264.197.531;8.551.408.451;1.015.009.833
22;12;2015;21;8.375.555.563;8.650.485.449;2.222.666.667;8.742.222.222;1.014.801.833
22;12;2015;22;8.827.777.783;878.469.167;2.173.333.333;85.8;1.014.655.667
22;12;2015;23;7.562.777.792;8.774.733.599;2.224.242.424;8.827.222.222;1.013.599.833
23;12;2015;0;7.420.555.584;8.304.024.836;2.258.241.758;8.607.058.824;1.014.212.667
23;12;2015;1;6.619.444.447;7.962.905.957;2.297.701.149;8.426.553.672;1.013.938.667
23;12;2015;2;4.407.777.806;7.042.416.733;2.284.615.385;862.704.918;10.137.845
23;12;2015;3;2.935.555.555;8.263.379.382;2.239.370.079;8.836.842.105;1.013.846.833
23;12;2015;4;1.920.930.219;8.718.332.852;2.186.046.512;8.836.842.105;1.013.579.535
23;12;2015;5;1.211.904.759;761.229.551;2.218.181.818;8.943.137.255;1.014.324.286
23;12;2015;6;2.304.469.262;767.288.605;2.061.627.907;8.943.137.255;101.495.581
23;12;2015;7;2.912.222.211;6.742.692.376;2.263.779.528;86.6;1.015.316.167
23;12;2015;8;3.958.333.331;8.499.925.084;224.556.962;8.211.038.961;1.015.975.667
23;12;2015;9;5.216.666.639;1.071.334.543;2.260.240.964;7.980.120.482;1.016.323.667
23;12;2015;10;6.506.666.684;1.109.798.947;2.220.325.203;8.090.740.741;10.160.715
23;12;2015;11;7.689.999.983;1.078.052.008;2.202.409.639;8.476.111.111;1.014.882.833
